forecast_date,target,target_end_date,location,type,quantile,value
2021-10-11,4 wk ahead inc death,2021-11-06,RO,point,NA,6216
2021-10-11,1 wk ahead inc death,2021-10-16,SE,point,NA,30
2021-10-11,2 wk ahead inc death,2021-10-23,SE,point,NA,28
2021-10-11,3 wk ahead inc death,2021-10-30,SE,point,NA,27
2021-10-11,4 wk ahead inc death,2021-11-06,SE,point,NA,24
2021-10-11,1 wk ahead inc death,2021-10-16,SI,point,NA,38
2021-10-11,2 wk ahead inc death,2021-10-23,SI,point,NA,36
2021-10-11,3 wk ahead inc death,2021-10-30,SI,point,NA,34
2021-10-11,4 wk ahead inc death,2021-11-06,SI,point,NA,31
2021-10-11,1 wk ahead inc death,2021-10-16,SK,point,NA,98
2021-10-11,2 wk ahead inc death,2021-10-23,SK,point,NA,139
2021-10-11,3 wk ahead inc death,2021-10-30,SK,point,NA,184
2021-10-11,4 wk ahead inc death,2021-11-06,SK,point,NA,245
2021-10-11,1 wk ahead inc hosp,2021-10-16,BE,point,NA,389
2021-10-11,2 wk ahead inc hosp,2021-10-23,BE,point,NA,378
2021-10-11,3 wk ahead inc hosp,2021-10-30,BE,point,NA,370
2021-10-11,4 wk ahead inc hosp,2021-11-06,BE,point,NA,361
2021-10-11,1 wk ahead inc hosp,2021-10-16,DK,point,NA,88
2021-10-11,2 wk ahead inc hosp,2021-10-23,DK,point,NA,99
2021-10-11,3 wk ahead inc hosp,2021-10-30,DK,point,NA,114
2021-10-11,4 wk ahead inc hosp,2021-11-06,DK,point,NA,132
2021-10-11,1 wk ahead inc hosp,2021-10-16,EE,point,NA,241
2021-10-11,2 wk ahead inc hosp,2021-10-23,EE,point,NA,267
2021-10-11,3 wk ahead inc hosp,2021-10-30,EE,point,NA,290
2021-10-11,4 wk ahead inc hosp,2021-11-06,EE,point,NA,307
2021-10-11,1 wk ahead inc hosp,2021-10-16,FR,point,NA,1142
2021-10-11,2 wk ahead inc hosp,2021-10-23,FR,point,NA,936
2021-10-11,3 wk ahead inc hosp,2021-10-30,FR,point,NA,756
2021-10-11,4 wk ahead inc hosp,2021-11-06,FR,point,NA,598
2021-10-11,1 wk ahead inc hosp,2021-10-16,GB,point,NA,5334
2021-10-11,2 wk ahead inc hosp,2021-10-23,GB,point,NA,5040
2021-10-11,3 wk ahead inc hosp,2021-10-30,GB,point,NA,4676
2021-10-11,4 wk ahead inc hosp,2021-11-06,GB,point,NA,4318
2021-10-11,1 wk ahead inc hosp,2021-10-16,HR,point,NA,588
2021-10-11,2 wk ahead inc hosp,2021-10-23,HR,point,NA,602
2021-10-11,3 wk ahead inc hosp,2021-10-30,HR,point,NA,617
2021-10-11,4 wk ahead inc hosp,2021-11-06,HR,point,NA,632
2021-10-11,1 wk ahead inc hosp,2021-10-16,NL,point,NA,227
2021-10-11,2 wk ahead inc hosp,2021-10-23,NL,point,NA,258
2021-10-11,3 wk ahead inc hosp,2021-10-30,NL,point,NA,312
2021-10-11,4 wk ahead inc hosp,2021-11-06,NL,point,NA,388
2021-10-11,1 wk ahead inc case,2021-10-16,AT,quantile,0.01,9788
2021-10-11,2 wk ahead inc case,2021-10-23,AT,quantile,0.01,6325
2021-10-11,3 wk ahead inc case,2021-10-30,AT,quantile,0.01,3762
2021-10-11,4 wk ahead inc case,2021-11-06,AT,quantile,0.01,1658
2021-10-11,1 wk ahead inc case,2021-10-16,BG,quantile,0.01,11611
2021-10-11,2 wk ahead inc case,2021-10-23,BG,quantile,0.01,9319
2021-10-11,3 wk ahead inc case,2021-10-30,BG,quantile,0.01,6854
2021-10-11,4 wk ahead inc case,2021-11-06,BG,quantile,0.01,4819
2021-10-11,1 wk ahead inc case,2021-10-16,CZ,quantile,0.01,4349
2021-10-11,2 wk ahead inc case,2021-10-23,CZ,quantile,0.01,4612
2021-10-11,3 wk ahead inc case,2021-10-30,CZ,quantile,0.01,4742
2021-10-11,4 wk ahead inc case,2021-11-06,CZ,quantile,0.01,4714
2021-10-11,1 wk ahead inc case,2021-10-16,DE,quantile,0.01,40721
2021-10-11,2 wk ahead inc case,2021-10-23,DE,quantile,0.01,17928
2021-10-11,3 wk ahead inc case,2021-10-30,DE,quantile,0.01,0
2021-10-11,4 wk ahead inc case,2021-11-06,DE,quantile,0.01,0
2021-10-11,1 wk ahead inc case,2021-10-16,EE,quantile,0.01,6046
2021-10-11,2 wk ahead inc case,2021-10-23,EE,quantile,0.01,6419
2021-10-11,3 wk ahead inc case,2021-10-30,EE,quantile,0.01,6207
2021-10-11,4 wk ahead inc case,2021-11-06,EE,quantile,0.01,5398
2021-10-11,1 wk ahead inc case,2021-10-16,HR,quantile,0.01,6800
2021-10-11,2 wk ahead inc case,2021-10-23,HR,quantile,0.01,4198
2021-10-11,3 wk ahead inc case,2021-10-30,HR,quantile,0.01,2364
2021-10-11,4 wk ahead inc case,2021-11-06,HR,quantile,0.01,1014
2021-10-11,1 wk ahead inc case,2021-10-16,HU,quantile,0.01,2148
2021-10-11,2 wk ahead inc case,2021-10-23,HU,quantile,0.01,1502
2021-10-11,3 wk ahead inc case,2021-10-30,HU,quantile,0.01,649
2021-10-11,4 wk ahead inc case,2021-11-06,HU,quantile,0.01,93
2021-10-11,1 wk ahead inc case,2021-10-16,LT,quantile,0.01,13614
2021-10-11,2 wk ahead inc case,2021-10-23,LT,quantile,0.01,12636
2021-10-11,3 wk ahead inc case,2021-10-30,LT,quantile,0.01,11843
2021-10-11,4 wk ahead inc case,2021-11-06,LT,quantile,0.01,10604
2021-10-11,1 wk ahead inc case,2021-10-16,LV,quantile,0.01,8844
2021-10-11,2 wk ahead inc case,2021-10-23,LV,quantile,0.01,11237
2021-10-11,3 wk ahead inc case,2021-10-30,LV,quantile,0.01,12887
2021-10-11,4 wk ahead inc case,2021-11-06,LV,quantile,0.01,12988
2021-10-11,1 wk ahead inc case,2021-10-16,MT,quantile,0.01,44
2021-10-11,2 wk ahead inc case,2021-10-23,MT,quantile,0.01,0
2021-10-11,3 wk ahead inc case,2021-10-30,MT,quantile,0.01,0
2021-10-11,4 wk ahead inc case,2021-11-06,MT,quantile,0.01,0
2021-10-11,1 wk ahead inc case,2021-10-16,PL,quantile,0.01,10538
2021-10-11,2 wk ahead inc case,2021-10-23,PL,quantile,0.01,13434
2021-10-11,3 wk ahead inc case,2021-10-30,PL,quantile,0.01,16968
2021-10-11,4 wk ahead inc case,2021-11-06,PL,quantile,0.01,21200
2021-10-11,1 wk ahead inc case,2021-10-16,RO,quantile,0.01,85125
2021-10-11,2 wk ahead inc case,2021-10-23,RO,quantile,0.01,86179
2021-10-11,3 wk ahead inc case,2021-10-30,RO,quantile,0.01,85235
2021-10-11,4 wk ahead inc case,2021-11-06,RO,quantile,0.01,81537
2021-10-11,1 wk ahead inc case,2021-10-16,SI,quantile,0.01,3345
2021-10-11,2 wk ahead inc case,2021-10-23,SI,quantile,0.01,1271
2021-10-11,3 wk ahead inc case,2021-10-30,SI,quantile,0.01,76
2021-10-11,4 wk ahead inc case,2021-11-06,SI,quantile,0.01,0
2021-10-11,1 wk ahead inc case,2021-10-16,SK,quantile,0.01,7692
2021-10-11,2 wk ahead inc case,2021-10-23,SK,quantile,0.01,8905
2021-10-11,3 wk ahead inc case,2021-10-30,SK,quantile,0.01,9716
2021-10-11,4 wk ahead inc case,2021-11-06,SK,quantile,0.01,8978
2021-10-11,1 wk ahead inc death,2021-10-16,AT,quantile,0.01,31
2021-10-11,2 wk ahead inc death,2021-10-23,AT,quantile,0.01,18
2021-10-11,3 wk ahead inc death,2021-10-30,AT,quantile,0.01,10
2021-10-11,4 wk ahead inc death,2021-11-06,AT,quantile,0.01,6
2021-10-11,1 wk ahead inc death,2021-10-16,BE,quantile,0.01,24
2021-10-11,2 wk ahead inc death,2021-10-23,BE,quantile,0.01,15
2021-10-11,3 wk ahead inc death,2021-10-30,BE,quantile,0.01,11
2021-10-11,4 wk ahead inc death,2021-11-06,BE,quantile,0.01,9
2021-10-11,1 wk ahead inc death,2021-10-16,BG,quantile,0.01,372
2021-10-11,2 wk ahead inc death,2021-10-23,BG,quantile,0.01,353
2021-10-11,3 wk ahead inc death,2021-10-30,BG,quantile,0.01,230
2021-10-11,4 wk ahead inc death,2021-11-06,BG,quantile,0.01,124
2021-10-11,1 wk ahead inc death,2021-10-16,CH,quantile,0.01,0
2021-10-11,2 wk ahead inc death,2021-10-23,CH,quantile,0.01,0
2021-10-11,3 wk ahead inc death,2021-10-30,CH,quantile,0.01,0
2021-10-11,4 wk ahead inc death,2021-11-06,CH,quantile,0.01,0
2021-10-11,1 wk ahead inc death,2021-10-16,CZ,quantile,0.01,8
2021-10-11,2 wk ahead inc death,2021-10-23,CZ,quantile,0.01,10
2021-10-11,3 wk ahead inc death,2021-10-30,CZ,quantile,0.01,12
2021-10-11,4 wk ahead inc death,2021-11-06,CZ,quantile,0.01,14
2021-10-11,1 wk ahead inc death,2021-10-16,DE,quantile,0.01,187
2021-10-11,2 wk ahead inc death,2021-10-23,DE,quantile,0.01,143
2021-10-11,3 wk ahead inc death,2021-10-30,DE,quantile,0.01,136
2021-10-11,4 wk ahead inc death,2021-11-06,DE,quantile,0.01,62
2021-10-11,1 wk ahead inc death,2021-10-16,DK,quantile,0.01,0
2021-10-11,2 wk ahead inc death,2021-10-23,DK,quantile,0.01,0
2021-10-11,3 wk ahead inc death,2021-10-30,DK,quantile,0.01,0
2021-10-11,4 wk ahead inc death,2021-11-06,DK,quantile,0.01,0
2021-10-11,1 wk ahead inc death,2021-10-16,EE,quantile,0.01,14
2021-10-11,2 wk ahead inc death,2021-10-23,EE,quantile,0.01,16
2021-10-11,3 wk ahead inc death,2021-10-30,EE,quantile,0.01,19
2021-10-11,4 wk ahead inc death,2021-11-06,EE,quantile,0.01,21
2021-10-11,1 wk ahead inc death,2021-10-16,ES,quantile,0.01,65
2021-10-11,2 wk ahead inc death,2021-10-23,ES,quantile,0.01,0
2021-10-11,3 wk ahead inc death,2021-10-30,ES,quantile,0.01,0
2021-10-11,4 wk ahead inc death,2021-11-06,ES,quantile,0.01,0
2021-10-11,1 wk ahead inc death,2021-10-16,FR,quantile,0.01,0
2021-10-11,2 wk ahead inc death,2021-10-23,FR,quantile,0.01,0
2021-10-11,3 wk ahead inc death,2021-10-30,FR,quantile,0.01,0
2021-10-11,4 wk ahead inc death,2021-11-06,FR,quantile,0.01,0
2021-10-11,1 wk ahead inc death,2021-10-16,GB,quantile,0.01,428
2021-10-11,2 wk ahead inc death,2021-10-23,GB,quantile,0.01,266
2021-10-11,3 wk ahead inc death,2021-10-30,GB,quantile,0.01,205
2021-10-11,4 wk ahead inc death,2021-11-06,GB,quantile,0.01,150
2021-10-11,1 wk ahead inc death,2021-10-16,HR,quantile,0.01,69
2021-10-11,2 wk ahead inc death,2021-10-23,HR,quantile,0.01,64
2021-10-11,3 wk ahead inc death,2021-10-30,HR,quantile,0.01,64
2021-10-11,4 wk ahead inc death,2021-11-06,HR,quantile,0.01,56
2021-10-11,1 wk ahead inc death,2021-10-16,HU,quantile,0.01,28
2021-10-11,2 wk ahead inc death,2021-10-23,HU,quantile,0.01,28
2021-10-11,3 wk ahead inc death,2021-10-30,HU,quantile,0.01,28
2021-10-11,4 wk ahead inc death,2021-11-06,HU,quantile,0.01,26
2021-10-11,1 wk ahead inc death,2021-10-16,IE,quantile,0.01,8
2021-10-11,2 wk ahead inc death,2021-10-23,IE,quantile,0.01,6
2021-10-11,3 wk ahead inc death,2021-10-30,IE,quantile,0.01,5
2021-10-11,4 wk ahead inc death,2021-11-06,IE,quantile,0.01,4
2021-10-11,1 wk ahead inc death,2021-10-16,IT,quantile,0.01,123
2021-10-11,2 wk ahead inc death,2021-10-23,IT,quantile,0.01,38
2021-10-11,3 wk ahead inc death,2021-10-30,IT,quantile,0.01,3
2021-10-11,4 wk ahead inc death,2021-11-06,IT,quantile,0.01,2
2021-10-11,1 wk ahead inc death,2021-10-16,LI,quantile,0.01,NA
2021-10-11,2 wk ahead inc death,2021-10-23,LI,quantile,0.01,NA
2021-10-11,3 wk ahead inc death,2021-10-30,LI,quantile,0.01,NA
2021-10-11,4 wk ahead inc death,2021-11-06,LI,quantile,0.01,NA
2021-10-11,1 wk ahead inc death,2021-10-16,LT,quantile,0.01,127
2021-10-11,2 wk ahead inc death,2021-10-23,LT,quantile,0.01,125
2021-10-11,3 wk ahead inc death,2021-10-30,LT,quantile,0.01,119
2021-10-11,4 wk ahead inc death,2021-11-06,LT,quantile,0.01,110
2021-10-11,1 wk ahead inc death,2021-10-16,LV,quantile,0.01,47
2021-10-11,2 wk ahead inc death,2021-10-23,LV,quantile,0.01,68
2021-10-11,3 wk ahead inc death,2021-10-30,LV,quantile,0.01,85
2021-10-11,4 wk ahead inc death,2021-11-06,LV,quantile,0.01,98
2021-10-11,1 wk ahead inc death,2021-10-16,NL,quantile,0.01,1
2021-10-11,2 wk ahead inc death,2021-10-23,NL,quantile,0.01,0
2021-10-11,3 wk ahead inc death,2021-10-30,NL,quantile,0.01,0
2021-10-11,4 wk ahead inc death,2021-11-06,NL,quantile,0.01,0
2021-10-11,1 wk ahead inc death,2021-10-16,PL,quantile,0.01,104
2021-10-11,2 wk ahead inc death,2021-10-23,PL,quantile,0.01,145
2021-10-11,3 wk ahead inc death,2021-10-30,PL,quantile,0.01,197
2021-10-11,4 wk ahead inc death,2021-11-06,PL,quantile,0.01,243
2021-10-11,1 wk ahead inc death,2021-10-16,PT,quantile,0.01,17
2021-10-11,2 wk ahead inc death,2021-10-23,PT,quantile,0.01,14
2021-10-11,3 wk ahead inc death,2021-10-30,PT,quantile,0.01,12
2021-10-11,4 wk ahead inc death,2021-11-06,PT,quantile,0.01,10
2021-10-11,1 wk ahead inc death,2021-10-16,RO,quantile,0.01,1714
2021-10-11,2 wk ahead inc death,2021-10-23,RO,quantile,0.01,2042
2021-10-11,3 wk ahead inc death,2021-10-30,RO,quantile,0.01,2348
2021-10-11,4 wk ahead inc death,2021-11-06,RO,quantile,0.01,2538
2021-10-11,1 wk ahead inc death,2021-10-16,SE,quantile,0.01,20
2021-10-11,2 wk ahead inc death,2021-10-23,SE,quantile,0.01,18
2021-10-11,3 wk ahead inc death,2021-10-30,SE,quantile,0.01,17
2021-10-11,4 wk ahead inc death,2021-11-06,SE,quantile,0.01,15
2021-10-11,1 wk ahead inc death,2021-10-16,SI,quantile,0.01,18
2021-10-11,2 wk ahead inc death,2021-10-23,SI,quantile,0.01,16
2021-10-11,3 wk ahead inc death,2021-10-30,SI,quantile,0.01,13
2021-10-11,4 wk ahead inc death,2021-11-06,SI,quantile,0.01,10
2021-10-11,1 wk ahead inc death,2021-10-16,SK,quantile,0.01,47
2021-10-11,2 wk ahead inc death,2021-10-23,SK,quantile,0.01,43
2021-10-11,3 wk ahead inc death,2021-10-30,SK,quantile,0.01,49
2021-10-11,4 wk ahead inc death,2021-11-06,SK,quantile,0.01,59
2021-10-11,1 wk ahead inc hosp,2021-10-16,BE,quantile,0.01,266
2021-10-11,2 wk ahead inc hosp,2021-10-23,BE,quantile,0.01,246
2021-10-11,3 wk ahead inc hosp,2021-10-30,BE,quantile,0.01,216
2021-10-11,4 wk ahead inc hosp,2021-11-06,BE,quantile,0.01,203
2021-10-11,1 wk ahead inc hosp,2021-10-16,DK,quantile,0.01,61
2021-10-11,2 wk ahead inc hosp,2021-10-23,DK,quantile,0.01,65
2021-10-11,3 wk ahead inc hosp,2021-10-30,DK,quantile,0.01,73
2021-10-11,4 wk ahead inc hosp,2021-11-06,DK,quantile,0.01,80
2021-10-11,1 wk ahead inc hosp,2021-10-16,EE,quantile,0.01,155
2021-10-11,2 wk ahead inc hosp,2021-10-23,EE,quantile,0.01,143
2021-10-11,3 wk ahead inc hosp,2021-10-30,EE,quantile,0.01,130
2021-10-11,4 wk ahead inc hosp,2021-11-06,EE,quantile,0.01,119
2021-10-11,1 wk ahead inc hosp,2021-10-16,FR,quantile,0.01,751
2021-10-11,2 wk ahead inc hosp,2021-10-23,FR,quantile,0.01,446
2021-10-11,3 wk ahead inc hosp,2021-10-30,FR,quantile,0.01,301
2021-10-11,4 wk ahead inc hosp,2021-11-06,FR,quantile,0.01,212
2021-10-11,1 wk ahead inc hosp,2021-10-16,GB,quantile,0.01,4200
2021-10-11,2 wk ahead inc hosp,2021-10-23,GB,quantile,0.01,3826
2021-10-11,3 wk ahead inc hosp,2021-10-30,GB,quantile,0.01,3538
2021-10-11,4 wk ahead inc hosp,2021-11-06,GB,quantile,0.01,3082
2021-10-11,1 wk ahead inc hosp,2021-10-16,HR,quantile,0.01,305
2021-10-11,2 wk ahead inc hosp,2021-10-23,HR,quantile,0.01,195
2021-10-11,3 wk ahead inc hosp,2021-10-30,HR,quantile,0.01,108
2021-10-11,4 wk ahead inc hosp,2021-11-06,HR,quantile,0.01,44
2021-10-11,1 wk ahead inc hosp,2021-10-16,NL,quantile,0.01,163
2021-10-11,2 wk ahead inc hosp,2021-10-23,NL,quantile,0.01,147
2021-10-11,3 wk ahead inc hosp,2021-10-30,NL,quantile,0.01,128
2021-10-11,4 wk ahead inc hosp,2021-11-06,NL,quantile,0.01,102
2021-10-11,1 wk ahead inc case,2021-10-16,AT,quantile,0.025,10360
2021-10-11,2 wk ahead inc case,2021-10-23,AT,quantile,0.025,7345
2021-10-11,3 wk ahead inc case,2021-10-30,AT,quantile,0.025,4873
2021-10-11,4 wk ahead inc case,2021-11-06,AT,quantile,0.025,2685
2021-10-11,1 wk ahead inc case,2021-10-16,BG,quantile,0.025,12406
2021-10-11,2 wk ahead inc case,2021-10-23,BG,quantile,0.025,10480
