forecast_date,target,target_end_date,location,type,quantile,value
2021-11-01,3 wk ahead inc case,2021-11-20,SK,point,NA,56184
2021-11-01,4 wk ahead inc case,2021-11-27,SK,point,NA,66211
2021-11-01,1 wk ahead inc death,2021-11-06,AT,point,NA,111
2021-11-01,2 wk ahead inc death,2021-11-13,AT,point,NA,145
2021-11-01,3 wk ahead inc death,2021-11-20,AT,point,NA,172
2021-11-01,4 wk ahead inc death,2021-11-27,AT,point,NA,198
2021-11-01,1 wk ahead inc death,2021-11-06,BE,point,NA,184
2021-11-01,2 wk ahead inc death,2021-11-13,BE,point,NA,266
2021-11-01,3 wk ahead inc death,2021-11-20,BE,point,NA,348
2021-11-01,4 wk ahead inc death,2021-11-27,BE,point,NA,461
2021-11-01,1 wk ahead inc death,2021-11-06,CH,point,NA,46
2021-11-01,2 wk ahead inc death,2021-11-13,CH,point,NA,51
2021-11-01,3 wk ahead inc death,2021-11-20,CH,point,NA,48
2021-11-01,4 wk ahead inc death,2021-11-27,CH,point,NA,44
2021-11-01,1 wk ahead inc death,2021-11-06,CZ,point,NA,181
2021-11-01,2 wk ahead inc death,2021-11-13,CZ,point,NA,294
2021-11-01,3 wk ahead inc death,2021-11-20,CZ,point,NA,466
2021-11-01,4 wk ahead inc death,2021-11-27,CZ,point,NA,692
2021-11-01,1 wk ahead inc death,2021-11-06,DE,point,NA,694
2021-11-01,2 wk ahead inc death,2021-11-13,DE,point,NA,870
2021-11-01,3 wk ahead inc death,2021-11-20,DE,point,NA,1103
2021-11-01,4 wk ahead inc death,2021-11-27,DE,point,NA,1415
2021-11-01,1 wk ahead inc death,2021-11-06,DK,point,NA,19
2021-11-01,2 wk ahead inc death,2021-11-13,DK,point,NA,24
2021-11-01,3 wk ahead inc death,2021-11-20,DK,point,NA,28
2021-11-01,4 wk ahead inc death,2021-11-27,DK,point,NA,34
2021-11-01,1 wk ahead inc death,2021-11-06,EE,point,NA,55
2021-11-01,2 wk ahead inc death,2021-11-13,EE,point,NA,67
2021-11-01,3 wk ahead inc death,2021-11-20,EE,point,NA,79
2021-11-01,4 wk ahead inc death,2021-11-27,EE,point,NA,102
2021-11-01,1 wk ahead inc death,2021-11-06,ES,point,NA,175
2021-11-01,2 wk ahead inc death,2021-11-13,ES,point,NA,169
2021-11-01,3 wk ahead inc death,2021-11-20,ES,point,NA,161
2021-11-01,4 wk ahead inc death,2021-11-27,ES,point,NA,154
2021-11-01,1 wk ahead inc death,2021-11-06,FR,point,NA,167
2021-11-01,2 wk ahead inc death,2021-11-13,FR,point,NA,152
2021-11-01,3 wk ahead inc death,2021-11-20,FR,point,NA,138
2021-11-01,4 wk ahead inc death,2021-11-27,FR,point,NA,126
2021-11-01,1 wk ahead inc death,2021-11-06,GB,point,NA,1200
2021-11-01,2 wk ahead inc death,2021-11-13,GB,point,NA,1240
2021-11-01,3 wk ahead inc death,2021-11-20,GB,point,NA,1204
2021-11-01,4 wk ahead inc death,2021-11-27,GB,point,NA,1162
2021-11-01,1 wk ahead inc death,2021-11-06,HR,point,NA,223
2021-11-01,2 wk ahead inc death,2021-11-13,HR,point,NA,326
2021-11-01,3 wk ahead inc death,2021-11-20,HR,point,NA,470
2021-11-01,4 wk ahead inc death,2021-11-27,HR,point,NA,598
2021-11-01,1 wk ahead inc death,2021-11-06,HU,point,NA,379
2021-11-01,2 wk ahead inc death,2021-11-13,HU,point,NA,637
2021-11-01,3 wk ahead inc death,2021-11-20,HU,point,NA,1031
2021-11-01,4 wk ahead inc death,2021-11-27,HU,point,NA,1535
2021-11-01,1 wk ahead inc death,2021-11-06,IE,point,NA,73
2021-11-01,2 wk ahead inc death,2021-11-13,IE,point,NA,78
2021-11-01,3 wk ahead inc death,2021-11-20,IE,point,NA,80
2021-11-01,4 wk ahead inc death,2021-11-27,IE,point,NA,82
2021-11-01,1 wk ahead inc death,2021-11-06,IS,point,NA,0
2021-11-01,2 wk ahead inc death,2021-11-13,IS,point,NA,0
2021-11-01,3 wk ahead inc death,2021-11-20,IS,point,NA,0
2021-11-01,4 wk ahead inc death,2021-11-27,IS,point,NA,0
2021-11-01,1 wk ahead inc death,2021-11-06,IT,point,NA,276
2021-11-01,2 wk ahead inc death,2021-11-13,IT,point,NA,305
2021-11-01,3 wk ahead inc death,2021-11-20,IT,point,NA,306
2021-11-01,4 wk ahead inc death,2021-11-27,IT,point,NA,410
2021-11-01,1 wk ahead inc death,2021-11-06,LI,point,NA,0
2021-11-01,2 wk ahead inc death,2021-11-13,LI,point,NA,0
2021-11-01,3 wk ahead inc death,2021-11-20,LI,point,NA,0
2021-11-01,4 wk ahead inc death,2021-11-27,LI,point,NA,0
2021-11-01,1 wk ahead inc death,2021-11-06,LT,point,NA,250
2021-11-01,2 wk ahead inc death,2021-11-13,LT,point,NA,266
2021-11-01,3 wk ahead inc death,2021-11-20,LT,point,NA,273
2021-11-01,4 wk ahead inc death,2021-11-27,LT,point,NA,276
2021-11-01,1 wk ahead inc death,2021-11-06,LV,point,NA,246
2021-11-01,2 wk ahead inc death,2021-11-13,LV,point,NA,298
2021-11-01,3 wk ahead inc death,2021-11-20,LV,point,NA,335
2021-11-01,4 wk ahead inc death,2021-11-27,LV,point,NA,355
2021-11-01,1 wk ahead inc death,2021-11-06,NL,point,NA,93
2021-11-01,2 wk ahead inc death,2021-11-13,NL,point,NA,96
2021-11-01,3 wk ahead inc death,2021-11-20,NL,point,NA,94
2021-11-01,4 wk ahead inc death,2021-11-27,NL,point,NA,90
2021-11-01,1 wk ahead inc death,2021-11-06,PL,point,NA,779
2021-11-01,2 wk ahead inc death,2021-11-13,PL,point,NA,1219
2021-11-01,3 wk ahead inc death,2021-11-20,PL,point,NA,1863
2021-11-01,4 wk ahead inc death,2021-11-27,PL,point,NA,2323
2021-11-01,1 wk ahead inc death,2021-11-06,PT,point,NA,30
2021-11-01,2 wk ahead inc death,2021-11-13,PT,point,NA,26
2021-11-01,3 wk ahead inc death,2021-11-20,PT,point,NA,22
2021-11-01,4 wk ahead inc death,2021-11-27,PT,point,NA,19
2021-11-01,1 wk ahead inc death,2021-11-06,RO,point,NA,3262
2021-11-01,2 wk ahead inc death,2021-11-13,RO,point,NA,3265
2021-11-01,3 wk ahead inc death,2021-11-20,RO,point,NA,3153
2021-11-01,4 wk ahead inc death,2021-11-27,RO,point,NA,2990
2021-11-01,1 wk ahead inc death,2021-11-06,SE,point,NA,33
2021-11-01,2 wk ahead inc death,2021-11-13,SE,point,NA,32
2021-11-01,3 wk ahead inc death,2021-11-20,SE,point,NA,32
2021-11-01,4 wk ahead inc death,2021-11-27,SE,point,NA,33
2021-11-01,1 wk ahead inc death,2021-11-06,SI,point,NA,62
2021-11-01,2 wk ahead inc death,2021-11-13,SI,point,NA,88
2021-11-01,3 wk ahead inc death,2021-11-20,SI,point,NA,120
2021-11-01,4 wk ahead inc death,2021-11-27,SI,point,NA,152
2021-11-01,1 wk ahead inc hosp,2021-11-06,BE,point,NA,1067
2021-11-01,2 wk ahead inc hosp,2021-11-13,BE,point,NA,2231
2021-11-01,3 wk ahead inc hosp,2021-11-20,BE,point,NA,2938
2021-11-01,4 wk ahead inc hosp,2021-11-27,BE,point,NA,3570
2021-11-01,1 wk ahead inc hosp,2021-11-06,DK,point,NA,356
2021-11-01,2 wk ahead inc hosp,2021-11-13,DK,point,NA,448
2021-11-01,3 wk ahead inc hosp,2021-11-20,DK,point,NA,543
2021-11-01,4 wk ahead inc hosp,2021-11-27,DK,point,NA,605
2021-11-01,1 wk ahead inc hosp,2021-11-06,EE,point,NA,585
2021-11-01,2 wk ahead inc hosp,2021-11-13,EE,point,NA,695
2021-11-01,3 wk ahead inc hosp,2021-11-20,EE,point,NA,786
2021-11-01,4 wk ahead inc hosp,2021-11-27,EE,point,NA,861
2021-11-01,1 wk ahead inc hosp,2021-11-06,FR,point,NA,1816
2021-11-01,2 wk ahead inc hosp,2021-11-13,FR,point,NA,1957
2021-11-01,3 wk ahead inc hosp,2021-11-20,FR,point,NA,2186
2021-11-01,4 wk ahead inc hosp,2021-11-27,FR,point,NA,2336
2021-11-01,1 wk ahead inc hosp,2021-11-06,HR,point,NA,1140
2021-11-01,2 wk ahead inc hosp,2021-11-13,HR,point,NA,1359
2021-11-01,3 wk ahead inc hosp,2021-11-20,HR,point,NA,1605
2021-11-01,4 wk ahead inc hosp,2021-11-27,HR,point,NA,1827
2021-11-01,1 wk ahead inc hosp,2021-11-06,IE,point,NA,455
2021-11-01,2 wk ahead inc hosp,2021-11-13,IE,point,NA,474
2021-11-01,3 wk ahead inc hosp,2021-11-20,IE,point,NA,482
2021-11-01,4 wk ahead inc hosp,2021-11-27,IE,point,NA,472
2021-11-01,1 wk ahead inc hosp,2021-11-06,NL,point,NA,1066
2021-11-01,2 wk ahead inc hosp,2021-11-13,NL,point,NA,1425
2021-11-01,3 wk ahead inc hosp,2021-11-20,NL,point,NA,1778
2021-11-01,4 wk ahead inc hosp,2021-11-27,NL,point,NA,1869
2021-11-01,1 wk ahead inc hosp,2021-11-06,SI,point,NA,680
2021-11-01,2 wk ahead inc hosp,2021-11-13,SI,point,NA,835
2021-11-01,3 wk ahead inc hosp,2021-11-20,SI,point,NA,1024
2021-11-01,4 wk ahead inc hosp,2021-11-27,SI,point,NA,1183
2021-11-01,1 wk ahead inc case,2021-11-06,AT,quantile,0.01,28174
2021-11-01,2 wk ahead inc case,2021-11-13,AT,quantile,0.01,24653
2021-11-01,3 wk ahead inc case,2021-11-20,AT,quantile,0.01,19290
2021-11-01,4 wk ahead inc case,2021-11-27,AT,quantile,0.01,13010
2021-11-01,1 wk ahead inc case,2021-11-06,BG,quantile,0.01,27827
2021-11-01,2 wk ahead inc case,2021-11-13,BG,quantile,0.01,21103
2021-11-01,3 wk ahead inc case,2021-11-20,BG,quantile,0.01,14058
2021-11-01,4 wk ahead inc case,2021-11-27,BG,quantile,0.01,8049
2021-11-01,1 wk ahead inc case,2021-11-06,CZ,quantile,0.01,30978
2021-11-01,2 wk ahead inc case,2021-11-13,CZ,quantile,0.01,43901
2021-11-01,3 wk ahead inc case,2021-11-20,CZ,quantile,0.01,54842
2021-11-01,4 wk ahead inc case,2021-11-27,CZ,quantile,0.01,58316
2021-11-01,1 wk ahead inc case,2021-11-06,DE,quantile,0.01,125397
2021-11-01,2 wk ahead inc case,2021-11-13,DE,quantile,0.01,104623
2021-11-01,3 wk ahead inc case,2021-11-20,DE,quantile,0.01,82785
2021-11-01,4 wk ahead inc case,2021-11-27,DE,quantile,0.01,66442
2021-11-01,1 wk ahead inc case,2021-11-06,EE,quantile,0.01,10582
2021-11-01,2 wk ahead inc case,2021-11-13,EE,quantile,0.01,11432
2021-11-01,3 wk ahead inc case,2021-11-20,EE,quantile,0.01,10484
2021-11-01,4 wk ahead inc case,2021-11-27,EE,quantile,0.01,8364
2021-11-01,1 wk ahead inc case,2021-11-06,GR,quantile,0.01,21328
2021-11-01,2 wk ahead inc case,2021-11-13,GR,quantile,0.01,15698
2021-11-01,3 wk ahead inc case,2021-11-20,GR,quantile,0.01,11044
2021-11-01,4 wk ahead inc case,2021-11-27,GR,quantile,0.01,7638
2021-11-01,1 wk ahead inc case,2021-11-06,HR,quantile,0.01,22279
2021-11-01,2 wk ahead inc case,2021-11-13,HR,quantile,0.01,19122
2021-11-01,3 wk ahead inc case,2021-11-20,HR,quantile,0.01,14416
2021-11-01,4 wk ahead inc case,2021-11-27,HR,quantile,0.01,9687
2021-11-01,1 wk ahead inc case,2021-11-06,HU,quantile,0.01,20242
2021-11-01,2 wk ahead inc case,2021-11-13,HU,quantile,0.01,23481
2021-11-01,3 wk ahead inc case,2021-11-20,HU,quantile,0.01,27001
2021-11-01,4 wk ahead inc case,2021-11-27,HU,quantile,0.01,31601
2021-11-01,1 wk ahead inc case,2021-11-06,LT,quantile,0.01,16750
2021-11-01,2 wk ahead inc case,2021-11-13,LT,quantile,0.01,14684
2021-11-01,3 wk ahead inc case,2021-11-20,LT,quantile,0.01,11655
2021-11-01,4 wk ahead inc case,2021-11-27,LT,quantile,0.01,8272
2021-11-01,1 wk ahead inc case,2021-11-06,LV,quantile,0.01,14087
2021-11-01,2 wk ahead inc case,2021-11-13,LV,quantile,0.01,12521
2021-11-01,3 wk ahead inc case,2021-11-20,LV,quantile,0.01,10770
2021-11-01,4 wk ahead inc case,2021-11-27,LV,quantile,0.01,9116
2021-11-01,1 wk ahead inc case,2021-11-06,PL,quantile,0.01,47695
2021-11-01,2 wk ahead inc case,2021-11-13,PL,quantile,0.01,62860
2021-11-01,3 wk ahead inc case,2021-11-20,PL,quantile,0.01,84876
2021-11-01,4 wk ahead inc case,2021-11-27,PL,quantile,0.01,112159
2021-11-01,1 wk ahead inc case,2021-11-06,RO,quantile,0.01,51498
2021-11-01,2 wk ahead inc case,2021-11-13,RO,quantile,0.01,31136
2021-11-01,3 wk ahead inc case,2021-11-20,RO,quantile,0.01,16396
2021-11-01,4 wk ahead inc case,2021-11-27,RO,quantile,0.01,7042
2021-11-01,1 wk ahead inc case,2021-11-06,SI,quantile,0.01,14581
2021-11-01,2 wk ahead inc case,2021-11-13,SI,quantile,0.01,13156
2021-11-01,3 wk ahead inc case,2021-11-20,SI,quantile,0.01,10589
2021-11-01,4 wk ahead inc case,2021-11-27,SI,quantile,0.01,7750
2021-11-01,1 wk ahead inc case,2021-11-06,SK,quantile,0.01,26187
2021-11-01,2 wk ahead inc case,2021-11-13,SK,quantile,0.01,30001
2021-11-01,3 wk ahead inc case,2021-11-20,SK,quantile,0.01,32061
2021-11-01,4 wk ahead inc case,2021-11-27,SK,quantile,0.01,29008
2021-11-01,1 wk ahead inc death,2021-11-06,AT,quantile,0.01,65
2021-11-01,2 wk ahead inc death,2021-11-13,AT,quantile,0.01,71
2021-11-01,3 wk ahead inc death,2021-11-20,AT,quantile,0.01,88
2021-11-01,4 wk ahead inc death,2021-11-27,AT,quantile,0.01,96
2021-11-01,1 wk ahead inc death,2021-11-06,BE,quantile,0.01,99
2021-11-01,2 wk ahead inc death,2021-11-13,BE,quantile,0.01,119
2021-11-01,3 wk ahead inc death,2021-11-20,BE,quantile,0.01,116
2021-11-01,4 wk ahead inc death,2021-11-27,BE,quantile,0.01,129
2021-11-01,1 wk ahead inc death,2021-11-06,CH,quantile,0.01,6
2021-11-01,2 wk ahead inc death,2021-11-13,CH,quantile,0.01,0
2021-11-01,3 wk ahead inc death,2021-11-20,CH,quantile,0.01,0
2021-11-01,4 wk ahead inc death,2021-11-27,CH,quantile,0.01,0
2021-11-01,1 wk ahead inc death,2021-11-06,CZ,quantile,0.01,88
2021-11-01,2 wk ahead inc death,2021-11-13,CZ,quantile,0.01,139
2021-11-01,3 wk ahead inc death,2021-11-20,CZ,quantile,0.01,171
2021-11-01,4 wk ahead inc death,2021-11-27,CZ,quantile,0.01,251
2021-11-01,1 wk ahead inc death,2021-11-06,DE,quantile,0.01,445
2021-11-01,2 wk ahead inc death,2021-11-13,DE,quantile,0.01,521
2021-11-01,3 wk ahead inc death,2021-11-20,DE,quantile,0.01,632
2021-11-01,4 wk ahead inc death,2021-11-27,DE,quantile,0.01,704
2021-11-01,1 wk ahead inc death,2021-11-06,DK,quantile,0.01,8
2021-11-01,2 wk ahead inc death,2021-11-13,DK,quantile,0.01,8
2021-11-01,3 wk ahead inc death,2021-11-20,DK,quantile,0.01,11
2021-11-01,4 wk ahead inc death,2021-11-27,DK,quantile,0.01,11
2021-11-01,1 wk ahead inc death,2021-11-06,EE,quantile,0.01,32
2021-11-01,2 wk ahead inc death,2021-11-13,EE,quantile,0.01,42
2021-11-01,3 wk ahead inc death,2021-11-20,EE,quantile,0.01,37
2021-11-01,4 wk ahead inc death,2021-11-27,EE,quantile,0.01,39
2021-11-01,1 wk ahead inc death,2021-11-06,ES,quantile,0.01,27
2021-11-01,2 wk ahead inc death,2021-11-13,ES,quantile,0.01,24
2021-11-01,3 wk ahead inc death,2021-11-20,ES,quantile,0.01,21
2021-11-01,4 wk ahead inc death,2021-11-27,ES,quantile,0.01,20
2021-11-01,1 wk ahead inc death,2021-11-06,FR,quantile,0.01,0
2021-11-01,2 wk ahead inc death,2021-11-13,FR,quantile,0.01,0
2021-11-01,3 wk ahead inc death,2021-11-20,FR,quantile,0.01,0
2021-11-01,4 wk ahead inc death,2021-11-27,FR,quantile,0.01,0
2021-11-01,1 wk ahead inc death,2021-11-06,GB,quantile,0.01,695
2021-11-01,2 wk ahead inc death,2021-11-13,GB,quantile,0.01,731
2021-11-01,3 wk ahead inc death,2021-11-20,GB,quantile,0.01,567
2021-11-01,4 wk ahead inc death,2021-11-27,GB,quantile,0.01,433
2021-11-01,1 wk ahead inc death,2021-11-06,HR,quantile,0.01,117
2021-11-01,2 wk ahead inc death,2021-11-13,HR,quantile,0.01,151
2021-11-01,3 wk ahead inc death,2021-11-20,HR,quantile,0.01,212
2021-11-01,4 wk ahead inc death,2021-11-27,HR,quantile,0.01,262
2021-11-01,1 wk ahead inc death,2021-11-06,HU,quantile,0.01,211
2021-11-01,2 wk ahead inc death,2021-11-13,HU,quantile,0.01,338
2021-11-01,3 wk ahead inc death,2021-11-20,HU,quantile,0.01,455
2021-11-01,4 wk ahead inc death,2021-11-27,HU,quantile,0.01,554
2021-11-01,1 wk ahead inc death,2021-11-06,IE,quantile,0.01,29
2021-11-01,2 wk ahead inc death,2021-11-13,IE,quantile,0.01,25
2021-11-01,3 wk ahead inc death,2021-11-20,IE,quantile,0.01,20
2021-11-01,4 wk ahead inc death,2021-11-27,IE,quantile,0.01,18
2021-11-01,1 wk ahead inc death,2021-11-06,IS,quantile,0.01,0
2021-11-01,2 wk ahead inc death,2021-11-13,IS,quantile,0.01,0
2021-11-01,3 wk ahead inc death,2021-11-20,IS,quantile,0.01,0
2021-11-01,4 wk ahead inc death,2021-11-27,IS,quantile,0.01,0
2021-11-01,1 wk ahead inc death,2021-11-06,IT,quantile,0.01,161
2021-11-01,2 wk ahead inc death,2021-11-13,IT,quantile,0.01,137
2021-11-01,3 wk ahead inc death,2021-11-20,IT,quantile,0.01,119
2021-11-01,4 wk ahead inc death,2021-11-27,IT,quantile,0.01,140
2021-11-01,1 wk ahead inc death,2021-11-06,LI,quantile,0.01,0
2021-11-01,2 wk ahead inc death,2021-11-13,LI,quantile,0.01,0
2021-11-01,3 wk ahead inc death,2021-11-20,LI,quantile,0.01,0
2021-11-01,4 wk ahead inc death,2021-11-27,LI,quantile,0.01,0
2021-11-01,1 wk ahead inc death,2021-11-06,LT,quantile,0.01,173
2021-11-01,2 wk ahead inc death,2021-11-13,LT,quantile,0.01,166
2021-11-01,3 wk ahead inc death,2021-11-20,LT,quantile,0.01,166
2021-11-01,4 wk ahead inc death,2021-11-27,LT,quantile,0.01,139
2021-11-01,1 wk ahead inc death,2021-11-06,LV,quantile,0.01,143
2021-11-01,2 wk ahead inc death,2021-11-13,LV,quantile,0.01,155
2021-11-01,3 wk ahead inc death,2021-11-20,LV,quantile,0.01,148
2021-11-01,4 wk ahead inc death,2021-11-27,LV,quantile,0.01,139
2021-11-01,1 wk ahead inc death,2021-11-06,NL,quantile,0.01,41
2021-11-01,2 wk ahead inc death,2021-11-13,NL,quantile,0.01,24
2021-11-01,3 wk ahead inc death,2021-11-20,NL,quantile,0.01,8
2021-11-01,4 wk ahead inc death,2021-11-27,NL,quantile,0.01,0
2021-11-01,1 wk ahead inc death,2021-11-06,PL,quantile,0.01,446
2021-11-01,2 wk ahead inc death,2021-11-13,PL,quantile,0.01,641
2021-11-01,3 wk ahead inc death,2021-11-20,PL,quantile,0.01,969
2021-11-01,4 wk ahead inc death,2021-11-27,PL,quantile,0.01,1224
2021-11-01,1 wk ahead inc death,2021-11-06,PT,quantile,0.01,13
2021-11-01,2 wk ahead inc death,2021-11-13,PT,quantile,0.01,8
2021-11-01,3 wk ahead inc death,2021-11-20,PT,quantile,0.01,5
2021-11-01,4 wk ahead inc death,2021-11-27,PT,quantile,0.01,3
2021-11-01,1 wk ahead inc death,2021-11-06,RO,quantile,0.01,2120
2021-11-01,2 wk ahead inc death,2021-11-13,RO,quantile,0.01,2019
2021-11-01,3 wk ahead inc death,2021-11-20,RO,quantile,0.01,1925
2021-11-01,4 wk ahead inc death,2021-11-27,RO,quantile,0.01,1727
2021-11-01,1 wk ahead inc death,2021-11-06,SE,quantile,0.01,29
2021-11-01,2 wk ahead inc death,2021-11-13,SE,quantile,0.01,28
2021-11-01,3 wk ahead inc death,2021-11-20,SE,quantile,0.01,27
2021-11-01,4 wk ahead inc death,2021-11-27,SE,quantile,0.01,7
2021-11-01,1 wk ahead inc death,2021-11-06,SI,quantile,0.01,31
2021-11-01,2 wk ahead inc death,2021-11-13,SI,quantile,0.01,35
2021-11-01,3 wk ahead inc death,2021-11-20,SI,quantile,0.01,43
2021-11-01,4 wk ahead inc death,2021-11-27,SI,quantile,0.01,51
2021-11-01,1 wk ahead inc hosp,2021-11-06,BE,quantile,0.01,919
2021-11-01,2 wk ahead inc hosp,2021-11-13,BE,quantile,0.01,351
2021-11-01,3 wk ahead inc hosp,2021-11-20,BE,quantile,0.01,390
2021-11-01,4 wk ahead inc hosp,2021-11-27,BE,quantile,0.01,324
2021-11-01,1 wk ahead inc hosp,2021-11-06,DK,quantile,0.01,236
2021-11-01,2 wk ahead inc hosp,2021-11-13,DK,quantile,0.01,188
2021-11-01,3 wk ahead inc hosp,2021-11-20,DK,quantile,0.01,206
2021-11-01,4 wk ahead inc hosp,2021-11-27,DK,quantile,0.01,206
2021-11-01,1 wk ahead inc hosp,2021-11-06,EE,quantile,0.01,359
2021-11-01,2 wk ahead inc hosp,2021-11-13,EE,quantile,0.01,416
2021-11-01,3 wk ahead inc hosp,2021-11-20,EE,quantile,0.01,436
2021-11-01,4 wk ahead inc hosp,2021-11-27,EE,quantile,0.01,463
2021-11-01,1 wk ahead inc hosp,2021-11-06,FR,quantile,0.01,1208
2021-11-01,2 wk ahead inc hosp,2021-11-13,FR,quantile,0.01,385
2021-11-01,3 wk ahead inc hosp,2021-11-20,FR,quantile,0.01,171
2021-11-01,4 wk ahead inc hosp,2021-11-27,FR,quantile,0.01,143
2021-11-01,1 wk ahead inc hosp,2021-11-06,HR,quantile,0.01,830
2021-11-01,2 wk ahead inc hosp,2021-11-13,HR,quantile,0.01,936
2021-11-01,3 wk ahead inc hosp,2021-11-20,HR,quantile,0.01,1022
2021-11-01,4 wk ahead inc hosp,2021-11-27,HR,quantile,0.01,1087
2021-11-01,1 wk ahead inc hosp,2021-11-06,IE,quantile,0.01,246
2021-11-01,2 wk ahead inc hosp,2021-11-13,IE,quantile,0.01,243
2021-11-01,3 wk ahead inc hosp,2021-11-20,IE,quantile,0.01,201
2021-11-01,4 wk ahead inc hosp,2021-11-27,IE,quantile,0.01,167
2021-11-01,1 wk ahead inc hosp,2021-11-06,NL,quantile,0.01,553
2021-11-01,2 wk ahead inc hosp,2021-11-13,NL,quantile,0.01,711
2021-11-01,3 wk ahead inc hosp,2021-11-20,NL,quantile,0.01,841
2021-11-01,4 wk ahead inc hosp,2021-11-27,NL,quantile,0.01,939
2021-11-01,1 wk ahead inc hosp,2021-11-06,SI,quantile,0.01,335
2021-11-01,2 wk ahead inc hosp,2021-11-13,SI,quantile,0.01,403
2021-11-01,3 wk ahead inc hosp,2021-11-20,SI,quantile,0.01,384
2021-11-01,4 wk ahead inc hosp,2021-11-27,SI,quantile,0.01,440
2021-11-01,1 wk ahead inc case,2021-11-06,AT,quantile,0.025,31369
2021-11-01,2 wk ahead inc case,2021-11-13,AT,quantile,0.025,27884
2021-11-01,3 wk ahead inc case,2021-11-20,AT,quantile,0.025,23445
2021-11-01,4 wk ahead inc case,2021-11-27,AT,quantile,0.025,16918
2021-11-01,1 wk ahead inc case,2021-11-06,BG,quantile,0.025,27976
