forecast_date,target,target_end_date,location,type,quantile,value
2021-07-12,4 wk ahead inc case,2021-08-07,SI,point,NA,50049
2021-07-12,1 wk ahead inc case,2021-07-17,SK,point,NA,110
2021-07-12,2 wk ahead inc case,2021-07-24,SK,point,NA,91
2021-07-12,3 wk ahead inc case,2021-07-31,SK,point,NA,81
2021-07-12,4 wk ahead inc case,2021-08-07,SK,point,NA,63
2021-07-12,1 wk ahead inc death,2021-07-17,AT,point,NA,10
2021-07-12,2 wk ahead inc death,2021-07-24,AT,point,NA,14
2021-07-12,3 wk ahead inc death,2021-07-31,AT,point,NA,16
2021-07-12,4 wk ahead inc death,2021-08-07,AT,point,NA,19
2021-07-12,1 wk ahead inc death,2021-07-17,BE,point,NA,14
2021-07-12,2 wk ahead inc death,2021-07-24,BE,point,NA,12
2021-07-12,3 wk ahead inc death,2021-07-31,BE,point,NA,11
2021-07-12,4 wk ahead inc death,2021-08-07,BE,point,NA,11
2021-07-12,1 wk ahead inc death,2021-07-17,BG,point,NA,26
2021-07-12,2 wk ahead inc death,2021-07-24,BG,point,NA,21
2021-07-12,3 wk ahead inc death,2021-07-31,BG,point,NA,17
2021-07-12,4 wk ahead inc death,2021-08-07,BG,point,NA,14
2021-07-12,1 wk ahead inc death,2021-07-17,CH,point,NA,6
2021-07-12,2 wk ahead inc death,2021-07-24,CH,point,NA,5
2021-07-12,3 wk ahead inc death,2021-07-31,CH,point,NA,6
2021-07-12,4 wk ahead inc death,2021-08-07,CH,point,NA,5
2021-07-12,1 wk ahead inc death,2021-07-17,CZ,point,NA,15
2021-07-12,2 wk ahead inc death,2021-07-24,CZ,point,NA,15
2021-07-12,3 wk ahead inc death,2021-07-31,CZ,point,NA,16
2021-07-12,4 wk ahead inc death,2021-08-07,CZ,point,NA,15
2021-07-12,1 wk ahead inc death,2021-07-17,DE,point,NA,159
2021-07-12,2 wk ahead inc death,2021-07-24,DE,point,NA,143
2021-07-12,3 wk ahead inc death,2021-07-31,DE,point,NA,140
2021-07-12,4 wk ahead inc death,2021-08-07,DE,point,NA,130
2021-07-12,1 wk ahead inc death,2021-07-17,EE,point,NA,1
2021-07-12,2 wk ahead inc death,2021-07-24,EE,point,NA,1
2021-07-12,3 wk ahead inc death,2021-07-31,EE,point,NA,1
2021-07-12,4 wk ahead inc death,2021-08-07,EE,point,NA,2
2021-07-12,1 wk ahead inc death,2021-07-17,ES,point,NA,144
2021-07-12,2 wk ahead inc death,2021-07-24,ES,point,NA,201
2021-07-12,3 wk ahead inc death,2021-07-31,ES,point,NA,238
2021-07-12,4 wk ahead inc death,2021-08-07,ES,point,NA,253
2021-07-12,1 wk ahead inc death,2021-07-17,FI,point,NA,5
2021-07-12,2 wk ahead inc death,2021-07-24,FI,point,NA,7
2021-07-12,3 wk ahead inc death,2021-07-31,FI,point,NA,9
2021-07-12,4 wk ahead inc death,2021-08-07,FI,point,NA,12
2021-07-12,1 wk ahead inc death,2021-07-17,FR,point,NA,141
2021-07-12,2 wk ahead inc death,2021-07-24,FR,point,NA,171
2021-07-12,3 wk ahead inc death,2021-07-31,FR,point,NA,186
2021-07-12,4 wk ahead inc death,2021-08-07,FR,point,NA,205
2021-07-12,1 wk ahead inc death,2021-07-17,GB,point,NA,261
2021-07-12,2 wk ahead inc death,2021-07-24,GB,point,NA,345
2021-07-12,3 wk ahead inc death,2021-07-31,GB,point,NA,439
2021-07-12,4 wk ahead inc death,2021-08-07,GB,point,NA,528
2021-07-12,1 wk ahead inc death,2021-07-17,GR,point,NA,58
2021-07-12,2 wk ahead inc death,2021-07-24,GR,point,NA,76
2021-07-12,3 wk ahead inc death,2021-07-31,GR,point,NA,92
2021-07-12,4 wk ahead inc death,2021-08-07,GR,point,NA,95
2021-07-12,1 wk ahead inc death,2021-07-17,HR,point,NA,13
2021-07-12,2 wk ahead inc death,2021-07-24,HR,point,NA,13
2021-07-12,3 wk ahead inc death,2021-07-31,HR,point,NA,13
2021-07-12,4 wk ahead inc death,2021-08-07,HR,point,NA,14
2021-07-12,1 wk ahead inc death,2021-07-17,HU,point,NA,9
2021-07-12,2 wk ahead inc death,2021-07-24,HU,point,NA,5
2021-07-12,3 wk ahead inc death,2021-07-31,HU,point,NA,3
2021-07-12,4 wk ahead inc death,2021-08-07,HU,point,NA,2
2021-07-12,1 wk ahead inc death,2021-07-17,IE,point,NA,6
2021-07-12,2 wk ahead inc death,2021-07-24,IE,point,NA,5
2021-07-12,3 wk ahead inc death,2021-07-31,IE,point,NA,5
2021-07-12,4 wk ahead inc death,2021-08-07,IE,point,NA,5
2021-07-12,1 wk ahead inc death,2021-07-17,IT,point,NA,114
2021-07-12,2 wk ahead inc death,2021-07-24,IT,point,NA,122
2021-07-12,3 wk ahead inc death,2021-07-31,IT,point,NA,114
2021-07-12,4 wk ahead inc death,2021-08-07,IT,point,NA,116
2021-07-12,1 wk ahead inc death,2021-07-17,LV,point,NA,9
2021-07-12,2 wk ahead inc death,2021-07-24,LV,point,NA,6
2021-07-12,3 wk ahead inc death,2021-07-31,LV,point,NA,5
2021-07-12,4 wk ahead inc death,2021-08-07,LV,point,NA,4
2021-07-12,1 wk ahead inc death,2021-07-17,MT,point,NA,1
2021-07-12,2 wk ahead inc death,2021-07-24,MT,point,NA,2
2021-07-12,3 wk ahead inc death,2021-07-31,MT,point,NA,9
2021-07-12,4 wk ahead inc death,2021-08-07,MT,point,NA,21
2021-07-12,1 wk ahead inc death,2021-07-17,NL,point,NA,8
2021-07-12,2 wk ahead inc death,2021-07-24,NL,point,NA,7
2021-07-12,3 wk ahead inc death,2021-07-31,NL,point,NA,7
2021-07-12,4 wk ahead inc death,2021-08-07,NL,point,NA,7
2021-07-12,1 wk ahead inc death,2021-07-17,PL,point,NA,49
2021-07-12,2 wk ahead inc death,2021-07-24,PL,point,NA,35
2021-07-12,3 wk ahead inc death,2021-07-31,PL,point,NA,28
2021-07-12,4 wk ahead inc death,2021-08-07,PL,point,NA,22
2021-07-12,1 wk ahead inc death,2021-07-17,PT,point,NA,47
2021-07-12,2 wk ahead inc death,2021-07-24,PT,point,NA,62
2021-07-12,3 wk ahead inc death,2021-07-31,PT,point,NA,72
2021-07-12,4 wk ahead inc death,2021-08-07,PT,point,NA,79
2021-07-12,1 wk ahead inc death,2021-07-17,RO,point,NA,223
2021-07-12,2 wk ahead inc death,2021-07-24,RO,point,NA,197
2021-07-12,3 wk ahead inc death,2021-07-31,RO,point,NA,180
2021-07-12,4 wk ahead inc death,2021-08-07,RO,point,NA,170
2021-07-12,1 wk ahead inc death,2021-07-17,SE,point,NA,9
2021-07-12,2 wk ahead inc death,2021-07-24,SE,point,NA,6
2021-07-12,3 wk ahead inc death,2021-07-31,SE,point,NA,5
2021-07-12,4 wk ahead inc death,2021-08-07,SE,point,NA,3
2021-07-12,1 wk ahead inc death,2021-07-17,SI,point,NA,2
2021-07-12,2 wk ahead inc death,2021-07-24,SI,point,NA,2
2021-07-12,3 wk ahead inc death,2021-07-31,SI,point,NA,2
2021-07-12,4 wk ahead inc death,2021-08-07,SI,point,NA,2
2021-07-12,1 wk ahead inc death,2021-07-17,SK,point,NA,6
2021-07-12,2 wk ahead inc death,2021-07-24,SK,point,NA,4
2021-07-12,3 wk ahead inc death,2021-07-31,SK,point,NA,3
2021-07-12,4 wk ahead inc death,2021-08-07,SK,point,NA,2
2021-07-12,1 wk ahead inc case,2021-07-17,AT,quantile,0.01,848
2021-07-12,2 wk ahead inc case,2021-07-24,AT,quantile,0.01,1037
2021-07-12,3 wk ahead inc case,2021-07-31,AT,quantile,0.01,1471
2021-07-12,4 wk ahead inc case,2021-08-07,AT,quantile,0.01,2283
2021-07-12,1 wk ahead inc case,2021-07-17,BE,quantile,0.01,478
2021-07-12,2 wk ahead inc case,2021-07-24,BE,quantile,0.01,591
2021-07-12,3 wk ahead inc case,2021-07-31,BE,quantile,0.01,641
2021-07-12,4 wk ahead inc case,2021-08-07,BE,quantile,0.01,644
2021-07-12,1 wk ahead inc case,2021-07-17,BG,quantile,0.01,149
2021-07-12,2 wk ahead inc case,2021-07-24,BG,quantile,0.01,96
2021-07-12,3 wk ahead inc case,2021-07-31,BG,quantile,0.01,58
2021-07-12,4 wk ahead inc case,2021-08-07,BG,quantile,0.01,34
2021-07-12,1 wk ahead inc case,2021-07-17,CH,quantile,0.01,1
2021-07-12,2 wk ahead inc case,2021-07-24,CH,quantile,0.01,0
2021-07-12,3 wk ahead inc case,2021-07-31,CH,quantile,0.01,0
2021-07-12,4 wk ahead inc case,2021-08-07,CH,quantile,0.01,0
2021-07-12,1 wk ahead inc case,2021-07-17,CZ,quantile,0.01,550
2021-07-12,2 wk ahead inc case,2021-07-24,CZ,quantile,0.01,488
2021-07-12,3 wk ahead inc case,2021-07-31,CZ,quantile,0.01,386
2021-07-12,4 wk ahead inc case,2021-08-07,CZ,quantile,0.01,286
2021-07-12,1 wk ahead inc case,2021-07-17,DE,quantile,0.01,2231
2021-07-12,2 wk ahead inc case,2021-07-24,DE,quantile,0.01,1484
2021-07-12,3 wk ahead inc case,2021-07-31,DE,quantile,0.01,970
2021-07-12,4 wk ahead inc case,2021-08-07,DE,quantile,0.01,612
2021-07-12,1 wk ahead inc case,2021-07-17,EE,quantile,0.01,119
2021-07-12,2 wk ahead inc case,2021-07-24,EE,quantile,0.01,59
2021-07-12,3 wk ahead inc case,2021-07-31,EE,quantile,0.01,48
2021-07-12,4 wk ahead inc case,2021-08-07,EE,quantile,0.01,36
2021-07-12,1 wk ahead inc case,2021-07-17,FI,quantile,0.01,1131
2021-07-12,2 wk ahead inc case,2021-07-24,FI,quantile,0.01,842
2021-07-12,3 wk ahead inc case,2021-07-31,FI,quantile,0.01,595
2021-07-12,4 wk ahead inc case,2021-08-07,FI,quantile,0.01,353
2021-07-12,1 wk ahead inc case,2021-07-17,FR,quantile,0.01,16257
2021-07-12,2 wk ahead inc case,2021-07-24,FR,quantile,0.01,15328
2021-07-12,3 wk ahead inc case,2021-07-31,FR,quantile,0.01,15659
2021-07-12,4 wk ahead inc case,2021-08-07,FR,quantile,0.01,15593
2021-07-12,1 wk ahead inc case,2021-07-17,GB,quantile,0.01,198946
2021-07-12,2 wk ahead inc case,2021-07-24,GB,quantile,0.01,197115
2021-07-12,3 wk ahead inc case,2021-07-31,GB,quantile,0.01,183292
2021-07-12,4 wk ahead inc case,2021-08-07,GB,quantile,0.01,160152
2021-07-12,1 wk ahead inc case,2021-07-17,GR,quantile,0.01,10980
2021-07-12,2 wk ahead inc case,2021-07-24,GR,quantile,0.01,8630
2021-07-12,3 wk ahead inc case,2021-07-31,GR,quantile,0.01,7342
2021-07-12,4 wk ahead inc case,2021-08-07,GR,quantile,0.01,6194
2021-07-12,1 wk ahead inc case,2021-07-17,HR,quantile,0.01,118
2021-07-12,2 wk ahead inc case,2021-07-24,HR,quantile,0.01,31
2021-07-12,3 wk ahead inc case,2021-07-31,HR,quantile,0.01,23
2021-07-12,4 wk ahead inc case,2021-08-07,HR,quantile,0.01,18
2021-07-12,1 wk ahead inc case,2021-07-17,HU,quantile,0.01,28
2021-07-12,2 wk ahead inc case,2021-07-24,HU,quantile,0.01,13
2021-07-12,3 wk ahead inc case,2021-07-31,HU,quantile,0.01,6
2021-07-12,4 wk ahead inc case,2021-08-07,HU,quantile,0.01,3
2021-07-12,1 wk ahead inc case,2021-07-17,IE,quantile,0.01,1540
2021-07-12,2 wk ahead inc case,2021-07-24,IE,quantile,0.01,1451
2021-07-12,3 wk ahead inc case,2021-07-31,IE,quantile,0.01,1306
2021-07-12,4 wk ahead inc case,2021-08-07,IE,quantile,0.01,1042
2021-07-12,1 wk ahead inc case,2021-07-17,IT,quantile,0.01,5417
2021-07-12,2 wk ahead inc case,2021-07-24,IT,quantile,0.01,3776
2021-07-12,3 wk ahead inc case,2021-07-31,IT,quantile,0.01,3035
2021-07-12,4 wk ahead inc case,2021-08-07,IT,quantile,0.01,2406
2021-07-12,1 wk ahead inc case,2021-07-17,LI,quantile,0.01,0
2021-07-12,2 wk ahead inc case,2021-07-24,LI,quantile,0.01,0
2021-07-12,3 wk ahead inc case,2021-07-31,LI,quantile,0.01,0
2021-07-12,4 wk ahead inc case,2021-08-07,LI,quantile,0.01,0
2021-07-12,1 wk ahead inc case,2021-07-17,LT,quantile,0.01,50
2021-07-12,2 wk ahead inc case,2021-07-24,LT,quantile,0.01,28
2021-07-12,3 wk ahead inc case,2021-07-31,LT,quantile,0.01,24
2021-07-12,4 wk ahead inc case,2021-08-07,LT,quantile,0.01,17
2021-07-12,1 wk ahead inc case,2021-07-17,LV,quantile,0.01,94
2021-07-12,2 wk ahead inc case,2021-07-24,LV,quantile,0.01,45
2021-07-12,3 wk ahead inc case,2021-07-31,LV,quantile,0.01,25
2021-07-12,4 wk ahead inc case,2021-08-07,LV,quantile,0.01,15
2021-07-12,1 wk ahead inc case,2021-07-17,NL,quantile,0.01,40197
2021-07-12,2 wk ahead inc case,2021-07-24,NL,quantile,0.01,34410
2021-07-12,3 wk ahead inc case,2021-07-31,NL,quantile,0.01,34358
2021-07-12,4 wk ahead inc case,2021-08-07,NL,quantile,0.01,31375
2021-07-12,1 wk ahead inc case,2021-07-17,PL,quantile,0.01,277
2021-07-12,2 wk ahead inc case,2021-07-24,PL,quantile,0.01,198
2021-07-12,3 wk ahead inc case,2021-07-31,PL,quantile,0.01,111
2021-07-12,4 wk ahead inc case,2021-08-07,PL,quantile,0.01,72
2021-07-12,1 wk ahead inc case,2021-07-17,PT,quantile,0.01,16275
2021-07-12,2 wk ahead inc case,2021-07-24,PT,quantile,0.01,16583
2021-07-12,3 wk ahead inc case,2021-07-31,PT,quantile,0.01,14822
2021-07-12,4 wk ahead inc case,2021-08-07,PT,quantile,0.01,11702
2021-07-12,1 wk ahead inc case,2021-07-17,RO,quantile,0.01,61
2021-07-12,2 wk ahead inc case,2021-07-24,RO,quantile,0.01,32
2021-07-12,3 wk ahead inc case,2021-07-31,RO,quantile,0.01,22
2021-07-12,4 wk ahead inc case,2021-08-07,RO,quantile,0.01,16
2021-07-12,1 wk ahead inc case,2021-07-17,SE,quantile,0.01,579
2021-07-12,2 wk ahead inc case,2021-07-24,SE,quantile,0.01,323
2021-07-12,3 wk ahead inc case,2021-07-31,SE,quantile,0.01,176
2021-07-12,4 wk ahead inc case,2021-08-07,SE,quantile,0.01,96
2021-07-12,1 wk ahead inc case,2021-07-17,SI,quantile,0.01,1707
2021-07-12,2 wk ahead inc case,2021-07-24,SI,quantile,0.01,8138
2021-07-12,3 wk ahead inc case,2021-07-31,SI,quantile,0.01,33274
2021-07-12,4 wk ahead inc case,2021-08-07,SI,quantile,0.01,16113
2021-07-12,1 wk ahead inc case,2021-07-17,SK,quantile,0.01,24
2021-07-12,2 wk ahead inc case,2021-07-24,SK,quantile,0.01,7
2021-07-12,3 wk ahead inc case,2021-07-31,SK,quantile,0.01,3
2021-07-12,4 wk ahead inc case,2021-08-07,SK,quantile,0.01,2
2021-07-12,1 wk ahead inc death,2021-07-17,AT,quantile,0.01,2
2021-07-12,2 wk ahead inc death,2021-07-24,AT,quantile,0.01,2
2021-07-12,3 wk ahead inc death,2021-07-31,AT,quantile,0.01,3
2021-07-12,4 wk ahead inc death,2021-08-07,AT,quantile,0.01,3
2021-07-12,1 wk ahead inc death,2021-07-17,BE,quantile,0.01,5
2021-07-12,2 wk ahead inc death,2021-07-24,BE,quantile,0.01,3
2021-07-12,3 wk ahead inc death,2021-07-31,BE,quantile,0.01,2
2021-07-12,4 wk ahead inc death,2021-08-07,BE,quantile,0.01,1
2021-07-12,1 wk ahead inc death,2021-07-17,BG,quantile,0.01,9
2021-07-12,2 wk ahead inc death,2021-07-24,BG,quantile,0.01,6
2021-07-12,3 wk ahead inc death,2021-07-31,BG,quantile,0.01,4
2021-07-12,4 wk ahead inc death,2021-08-07,BG,quantile,0.01,2
2021-07-12,1 wk ahead inc death,2021-07-17,CH,quantile,0.01,1
2021-07-12,2 wk ahead inc death,2021-07-24,CH,quantile,0.01,1
2021-07-12,3 wk ahead inc death,2021-07-31,CH,quantile,0.01,1
2021-07-12,4 wk ahead inc death,2021-08-07,CH,quantile,0.01,1
2021-07-12,1 wk ahead inc death,2021-07-17,CZ,quantile,0.01,2
2021-07-12,2 wk ahead inc death,2021-07-24,CZ,quantile,0.01,3
2021-07-12,3 wk ahead inc death,2021-07-31,CZ,quantile,0.01,3
2021-07-12,4 wk ahead inc death,2021-08-07,CZ,quantile,0.01,2
2021-07-12,1 wk ahead inc death,2021-07-17,DE,quantile,0.01,41
2021-07-12,2 wk ahead inc death,2021-07-24,DE,quantile,0.01,24
2021-07-12,3 wk ahead inc death,2021-07-31,DE,quantile,0.01,24
2021-07-12,4 wk ahead inc death,2021-08-07,DE,quantile,0.01,24
2021-07-12,1 wk ahead inc death,2021-07-17,EE,quantile,0.01,0
2021-07-12,2 wk ahead inc death,2021-07-24,EE,quantile,0.01,0
2021-07-12,3 wk ahead inc death,2021-07-31,EE,quantile,0.01,0
2021-07-12,4 wk ahead inc death,2021-08-07,EE,quantile,0.01,0
2021-07-12,1 wk ahead inc death,2021-07-17,ES,quantile,0.01,50
2021-07-12,2 wk ahead inc death,2021-07-24,ES,quantile,0.01,79
2021-07-12,3 wk ahead inc death,2021-07-31,ES,quantile,0.01,76
2021-07-12,4 wk ahead inc death,2021-08-07,ES,quantile,0.01,56
2021-07-12,1 wk ahead inc death,2021-07-17,FI,quantile,0.01,0
2021-07-12,2 wk ahead inc death,2021-07-24,FI,quantile,0.01,0
2021-07-12,3 wk ahead inc death,2021-07-31,FI,quantile,0.01,1
2021-07-12,4 wk ahead inc death,2021-08-07,FI,quantile,0.01,1
2021-07-12,1 wk ahead inc death,2021-07-17,FR,quantile,0.01,26
2021-07-12,2 wk ahead inc death,2021-07-24,FR,quantile,0.01,21
2021-07-12,3 wk ahead inc death,2021-07-31,FR,quantile,0.01,24
2021-07-12,4 wk ahead inc death,2021-08-07,FR,quantile,0.01,32
2021-07-12,1 wk ahead inc death,2021-07-17,GB,quantile,0.01,165
2021-07-12,2 wk ahead inc death,2021-07-24,GB,quantile,0.01,182
2021-07-12,3 wk ahead inc death,2021-07-31,GB,quantile,0.01,166
2021-07-12,4 wk ahead inc death,2021-08-07,GB,quantile,0.01,138
2021-07-12,1 wk ahead inc death,2021-07-17,GR,quantile,0.01,16
2021-07-12,2 wk ahead inc death,2021-07-24,GR,quantile,0.01,15
2021-07-12,3 wk ahead inc death,2021-07-31,GR,quantile,0.01,15
2021-07-12,4 wk ahead inc death,2021-08-07,GR,quantile,0.01,13
2021-07-12,1 wk ahead inc death,2021-07-17,HR,quantile,0.01,3
2021-07-12,2 wk ahead inc death,2021-07-24,HR,quantile,0.01,3
2021-07-12,3 wk ahead inc death,2021-07-31,HR,quantile,0.01,4
2021-07-12,4 wk ahead inc death,2021-08-07,HR,quantile,0.01,2
2021-07-12,1 wk ahead inc death,2021-07-17,HU,quantile,0.01,1
2021-07-12,2 wk ahead inc death,2021-07-24,HU,quantile,0.01,0
2021-07-12,3 wk ahead inc death,2021-07-31,HU,quantile,0.01,0
2021-07-12,4 wk ahead inc death,2021-08-07,HU,quantile,0.01,0
2021-07-12,1 wk ahead inc death,2021-07-17,IE,quantile,0.01,1
2021-07-12,2 wk ahead inc death,2021-07-24,IE,quantile,0.01,1
2021-07-12,3 wk ahead inc death,2021-07-31,IE,quantile,0.01,0
2021-07-12,4 wk ahead inc death,2021-08-07,IE,quantile,0.01,0
2021-07-12,1 wk ahead inc death,2021-07-17,IT,quantile,0.01,34
2021-07-12,2 wk ahead inc death,2021-07-24,IT,quantile,0.01,36
2021-07-12,3 wk ahead inc death,2021-07-31,IT,quantile,0.01,35
2021-07-12,4 wk ahead inc death,2021-08-07,IT,quantile,0.01,28
2021-07-12,1 wk ahead inc death,2021-07-17,LV,quantile,0.01,2
2021-07-12,2 wk ahead inc death,2021-07-24,LV,quantile,0.01,1
2021-07-12,3 wk ahead inc death,2021-07-31,LV,quantile,0.01,1
2021-07-12,4 wk ahead inc death,2021-08-07,LV,quantile,0.01,0
2021-07-12,1 wk ahead inc death,2021-07-17,MT,quantile,0.01,0
2021-07-12,2 wk ahead inc death,2021-07-24,MT,quantile,0.01,0
2021-07-12,3 wk ahead inc death,2021-07-31,MT,quantile,0.01,1
2021-07-12,4 wk ahead inc death,2021-08-07,MT,quantile,0.01,4
2021-07-12,1 wk ahead inc death,2021-07-17,NL,quantile,0.01,3
2021-07-12,2 wk ahead inc death,2021-07-24,NL,quantile,0.01,2
2021-07-12,3 wk ahead inc death,2021-07-31,NL,quantile,0.01,2
2021-07-12,4 wk ahead inc death,2021-08-07,NL,quantile,0.01,2
2021-07-12,1 wk ahead inc death,2021-07-17,PL,quantile,0.01,14
2021-07-12,2 wk ahead inc death,2021-07-24,PL,quantile,0.01,7
2021-07-12,3 wk ahead inc death,2021-07-31,PL,quantile,0.01,5
2021-07-12,4 wk ahead inc death,2021-08-07,PL,quantile,0.01,3
