forecast_date,target,target_end_date,location,type,quantile,value
2021-08-30,2 wk ahead inc case,2021-09-11,LT,point,NA,3978
2021-08-30,2 wk ahead inc case,2021-09-11,LV,point,NA,2101
2021-08-30,2 wk ahead inc case,2021-09-11,NO,point,NA,13137
2021-08-30,2 wk ahead inc case,2021-09-11,PL,point,NA,2030
2021-08-30,2 wk ahead inc case,2021-09-11,RO,point,NA,11648
2021-08-30,2 wk ahead inc case,2021-09-11,SI,point,NA,4403
2021-08-30,2 wk ahead inc case,2021-09-11,SK,point,NA,954
2021-08-30,3 wk ahead inc case,2021-09-18,AT,point,NA,13997
2021-08-30,3 wk ahead inc case,2021-09-18,BG,point,NA,22406
2021-08-30,3 wk ahead inc case,2021-09-18,CZ,point,NA,1436
2021-08-30,3 wk ahead inc case,2021-09-18,DE,point,NA,125896
2021-08-30,3 wk ahead inc case,2021-09-18,EE,point,NA,4182
2021-08-30,3 wk ahead inc case,2021-09-18,FI,point,NA,3943
2021-08-30,3 wk ahead inc case,2021-09-18,GR,point,NA,17900
2021-08-30,3 wk ahead inc case,2021-09-18,HR,point,NA,6173
2021-08-30,3 wk ahead inc case,2021-09-18,HU,point,NA,1120
2021-08-30,3 wk ahead inc case,2021-09-18,IE,point,NA,11206
2021-08-30,3 wk ahead inc case,2021-09-18,IT,point,NA,51866
2021-08-30,3 wk ahead inc case,2021-09-18,LT,point,NA,4161
2021-08-30,3 wk ahead inc case,2021-09-18,LV,point,NA,2734
2021-08-30,3 wk ahead inc case,2021-09-18,NO,point,NA,15524
2021-08-30,3 wk ahead inc case,2021-09-18,PL,point,NA,2428
2021-08-30,3 wk ahead inc case,2021-09-18,RO,point,NA,15161
2021-08-30,3 wk ahead inc case,2021-09-18,SI,point,NA,5435
2021-08-30,3 wk ahead inc case,2021-09-18,SK,point,NA,1103
2021-08-30,4 wk ahead inc case,2021-09-25,AT,point,NA,15169
2021-08-30,4 wk ahead inc case,2021-09-25,BG,point,NA,28336
2021-08-30,4 wk ahead inc case,2021-09-25,CZ,point,NA,1450
2021-08-30,4 wk ahead inc case,2021-09-25,DE,point,NA,143327
2021-08-30,4 wk ahead inc case,2021-09-25,EE,point,NA,4892
2021-08-30,4 wk ahead inc case,2021-09-25,FI,point,NA,3913
2021-08-30,4 wk ahead inc case,2021-09-25,GR,point,NA,17715
2021-08-30,4 wk ahead inc case,2021-09-25,HR,point,NA,6842
2021-08-30,4 wk ahead inc case,2021-09-25,HU,point,NA,1312
2021-08-30,4 wk ahead inc case,2021-09-25,IE,point,NA,10624
2021-08-30,4 wk ahead inc case,2021-09-25,IT,point,NA,55369
2021-08-30,4 wk ahead inc case,2021-09-25,LT,point,NA,4347
2021-08-30,4 wk ahead inc case,2021-09-25,LV,point,NA,3460
2021-08-30,4 wk ahead inc case,2021-09-25,NO,point,NA,14904
2021-08-30,4 wk ahead inc case,2021-09-25,PL,point,NA,2752
2021-08-30,4 wk ahead inc case,2021-09-25,RO,point,NA,17916
2021-08-30,4 wk ahead inc case,2021-09-25,SI,point,NA,6512
2021-08-30,4 wk ahead inc case,2021-09-25,SK,point,NA,1256
2021-08-30,1 wk ahead inc death,2021-09-04,AT,point,NA,20
2021-08-30,1 wk ahead inc death,2021-09-04,BE,point,NA,32
2021-08-30,1 wk ahead inc death,2021-09-04,BG,point,NA,335
2021-08-30,1 wk ahead inc death,2021-09-04,CH,point,NA,31
2021-08-30,1 wk ahead inc death,2021-09-04,CZ,point,NA,12
2021-08-30,1 wk ahead inc death,2021-09-04,DE,point,NA,180
2021-08-30,1 wk ahead inc death,2021-09-04,DK,point,NA,9
2021-08-30,1 wk ahead inc death,2021-09-04,EE,point,NA,5
2021-08-30,1 wk ahead inc death,2021-09-04,ES,point,NA,849
2021-08-30,1 wk ahead inc death,2021-09-04,FI,point,NA,13
2021-08-30,1 wk ahead inc death,2021-09-04,FR,point,NA,399
2021-08-30,1 wk ahead inc death,2021-09-04,GB,point,NA,788
2021-08-30,1 wk ahead inc death,2021-09-04,GR,point,NA,240
2021-08-30,1 wk ahead inc death,2021-09-04,HR,point,NA,30
2021-08-30,1 wk ahead inc death,2021-09-04,HU,point,NA,8
2021-08-30,1 wk ahead inc death,2021-09-04,IE,point,NA,20
2021-08-30,1 wk ahead inc death,2021-09-04,IT,point,NA,379
2021-08-30,1 wk ahead inc death,2021-09-04,LI,point,NA,0
2021-08-30,1 wk ahead inc death,2021-09-04,LT,point,NA,48
2021-08-30,1 wk ahead inc death,2021-09-04,LV,point,NA,8
2021-08-30,1 wk ahead inc death,2021-09-04,MT,point,NA,5
2021-08-30,1 wk ahead inc death,2021-09-04,NL,point,NA,59
2021-08-30,1 wk ahead inc death,2021-09-04,PL,point,NA,25
2021-08-30,1 wk ahead inc death,2021-09-04,PT,point,NA,76
2021-08-30,1 wk ahead inc death,2021-09-04,RO,point,NA,162
2021-08-30,1 wk ahead inc death,2021-09-04,SE,point,NA,15
2021-08-30,1 wk ahead inc death,2021-09-04,SI,point,NA,11
2021-08-30,1 wk ahead inc death,2021-09-04,SK,point,NA,3
2021-08-30,2 wk ahead inc death,2021-09-11,AT,point,NA,26
2021-08-30,2 wk ahead inc death,2021-09-11,BE,point,NA,32
2021-08-30,2 wk ahead inc death,2021-09-11,BG,point,NA,493
2021-08-30,2 wk ahead inc death,2021-09-11,CH,point,NA,37
2021-08-30,2 wk ahead inc death,2021-09-11,CZ,point,NA,12
2021-08-30,2 wk ahead inc death,2021-09-11,DE,point,NA,211
2021-08-30,2 wk ahead inc death,2021-09-11,DK,point,NA,11
2021-08-30,2 wk ahead inc death,2021-09-11,EE,point,NA,5
2021-08-30,2 wk ahead inc death,2021-09-11,ES,point,NA,914
2021-08-30,2 wk ahead inc death,2021-09-11,FI,point,NA,10
2021-08-30,2 wk ahead inc death,2021-09-11,FR,point,NA,378
2021-08-30,2 wk ahead inc death,2021-09-11,GB,point,NA,758
2021-08-30,2 wk ahead inc death,2021-09-11,GR,point,NA,267
2021-08-30,2 wk ahead inc death,2021-09-11,HR,point,NA,40
2021-08-30,2 wk ahead inc death,2021-09-11,HU,point,NA,10
2021-08-30,2 wk ahead inc death,2021-09-11,IE,point,NA,20
2021-08-30,2 wk ahead inc death,2021-09-11,IT,point,NA,391
2021-08-30,2 wk ahead inc death,2021-09-11,LI,point,NA,0
2021-08-30,2 wk ahead inc death,2021-09-11,LT,point,NA,60
2021-08-30,2 wk ahead inc death,2021-09-11,LV,point,NA,10
2021-08-30,2 wk ahead inc death,2021-09-11,MT,point,NA,6
2021-08-30,2 wk ahead inc death,2021-09-11,NL,point,NA,64
2021-08-30,2 wk ahead inc death,2021-09-11,PL,point,NA,29
2021-08-30,2 wk ahead inc death,2021-09-11,PT,point,NA,74
2021-08-30,2 wk ahead inc death,2021-09-11,RO,point,NA,264
2021-08-30,2 wk ahead inc death,2021-09-11,SE,point,NA,19
2021-08-30,2 wk ahead inc death,2021-09-11,SI,point,NA,17
2021-08-30,2 wk ahead inc death,2021-09-11,SK,point,NA,4
2021-08-30,3 wk ahead inc death,2021-09-18,AT,point,NA,34
2021-08-30,3 wk ahead inc death,2021-09-18,BE,point,NA,32
2021-08-30,3 wk ahead inc death,2021-09-18,BG,point,NA,671
2021-08-30,3 wk ahead inc death,2021-09-18,CH,point,NA,45
2021-08-30,3 wk ahead inc death,2021-09-18,CZ,point,NA,12
2021-08-30,3 wk ahead inc death,2021-09-18,DE,point,NA,253
2021-08-30,3 wk ahead inc death,2021-09-18,DK,point,NA,12
2021-08-30,3 wk ahead inc death,2021-09-18,EE,point,NA,6
2021-08-30,3 wk ahead inc death,2021-09-18,ES,point,NA,943
2021-08-30,3 wk ahead inc death,2021-09-18,FI,point,NA,10
2021-08-30,3 wk ahead inc death,2021-09-18,FR,point,NA,349
2021-08-30,3 wk ahead inc death,2021-09-18,GB,point,NA,797
2021-08-30,3 wk ahead inc death,2021-09-18,GR,point,NA,283
2021-08-30,3 wk ahead inc death,2021-09-18,HR,point,NA,50
2021-08-30,3 wk ahead inc death,2021-09-18,HU,point,NA,11
2021-08-30,3 wk ahead inc death,2021-09-18,IE,point,NA,20
2021-08-30,3 wk ahead inc death,2021-09-18,IT,point,NA,401
2021-08-30,3 wk ahead inc death,2021-09-18,LI,point,NA,0
2021-08-30,3 wk ahead inc death,2021-09-18,LT,point,NA,72
2021-08-30,3 wk ahead inc death,2021-09-18,LV,point,NA,14
2021-08-30,3 wk ahead inc death,2021-09-18,MT,point,NA,6
2021-08-30,3 wk ahead inc death,2021-09-18,NL,point,NA,72
2021-08-30,3 wk ahead inc death,2021-09-18,PL,point,NA,31
2021-08-30,3 wk ahead inc death,2021-09-18,PT,point,NA,71
2021-08-30,3 wk ahead inc death,2021-09-18,RO,point,NA,426
2021-08-30,3 wk ahead inc death,2021-09-18,SE,point,NA,21
2021-08-30,3 wk ahead inc death,2021-09-18,SI,point,NA,23
2021-08-30,3 wk ahead inc death,2021-09-18,SK,point,NA,6
2021-08-30,4 wk ahead inc death,2021-09-25,AT,point,NA,44
2021-08-30,4 wk ahead inc death,2021-09-25,BE,point,NA,34
2021-08-30,4 wk ahead inc death,2021-09-25,BG,point,NA,930
2021-08-30,4 wk ahead inc death,2021-09-25,CH,point,NA,47
2021-08-30,4 wk ahead inc death,2021-09-25,CZ,point,NA,12
2021-08-30,4 wk ahead inc death,2021-09-25,DE,point,NA,308
2021-08-30,4 wk ahead inc death,2021-09-25,DK,point,NA,14
2021-08-30,4 wk ahead inc death,2021-09-25,EE,point,NA,7
2021-08-30,4 wk ahead inc death,2021-09-25,ES,point,NA,926
2021-08-30,4 wk ahead inc death,2021-09-25,FI,point,NA,10
2021-08-30,4 wk ahead inc death,2021-09-25,FR,point,NA,319
2021-08-30,4 wk ahead inc death,2021-09-25,GB,point,NA,818
2021-08-30,4 wk ahead inc death,2021-09-25,GR,point,NA,299
2021-08-30,4 wk ahead inc death,2021-09-25,HR,point,NA,66
2021-08-30,4 wk ahead inc death,2021-09-25,HU,point,NA,11
2021-08-30,4 wk ahead inc death,2021-09-25,IE,point,NA,20
2021-08-30,4 wk ahead inc death,2021-09-25,IT,point,NA,416
2021-08-30,4 wk ahead inc death,2021-09-25,LI,point,NA,0
2021-08-30,4 wk ahead inc death,2021-09-25,LT,point,NA,87
2021-08-30,4 wk ahead inc death,2021-09-25,LV,point,NA,16
2021-08-30,4 wk ahead inc death,2021-09-25,MT,point,NA,5
2021-08-30,4 wk ahead inc death,2021-09-25,NL,point,NA,75
2021-08-30,4 wk ahead inc death,2021-09-25,PL,point,NA,35
2021-08-30,4 wk ahead inc death,2021-09-25,PT,point,NA,64
2021-08-30,4 wk ahead inc death,2021-09-25,RO,point,NA,690
2021-08-30,4 wk ahead inc death,2021-09-25,SE,point,NA,21
2021-08-30,4 wk ahead inc death,2021-09-25,SI,point,NA,34
2021-08-30,4 wk ahead inc death,2021-09-25,SK,point,NA,6
2021-08-30,1 wk ahead inc hosp,2021-09-04,BE,point,NA,443
2021-08-30,1 wk ahead inc hosp,2021-09-04,FR,point,NA,5300
2021-08-30,1 wk ahead inc hosp,2021-09-04,HR,point,NA,462
2021-08-30,2 wk ahead inc hosp,2021-09-11,BE,point,NA,442
2021-08-30,2 wk ahead inc hosp,2021-09-11,FR,point,NA,4617
2021-08-30,2 wk ahead inc hosp,2021-09-11,HR,point,NA,638
2021-08-30,3 wk ahead inc hosp,2021-09-18,BE,point,NA,438
2021-08-30,3 wk ahead inc hosp,2021-09-18,FR,point,NA,3856
2021-08-30,3 wk ahead inc hosp,2021-09-18,HR,point,NA,878
2021-08-30,4 wk ahead inc hosp,2021-09-25,BE,point,NA,420
2021-08-30,4 wk ahead inc hosp,2021-09-25,FR,point,NA,3070
2021-08-30,4 wk ahead inc hosp,2021-09-25,HR,point,NA,1216
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.01,7965
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.025,8503
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.05,8919
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.1,9411
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.15,9694
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.2,9934
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.25,10140
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.3,10339
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.35,10510
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.4,10665
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.45,10839
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.5,10997
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.55,11181
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.6,11353
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.65,11521
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.7,11725
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.75,11926
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.8,12171
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.85,12474
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.9,12824
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.95,13441
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.975,13959
2021-08-30,1 wk ahead inc case,2021-09-04,AT,quantile,0.99,14718
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.01,7368
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.025,8280
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.05,9070
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.1,9978
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.15,10654
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.2,11278
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.25,11676
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.3,12089
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.35,12504
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.4,12911
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.45,13265
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.5,13672
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.55,13984
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.6,14429
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.65,14918
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.7,15412
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.75,15804
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.8,16508
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.85,17128
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.9,17960
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.95,19500
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.975,20880
2021-08-30,1 wk ahead inc case,2021-09-04,BG,quantile,0.99,22606
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.01,574
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.025,690
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.05,782
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.1,863
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.15,926
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.2,984
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.25,1040
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.3,1101
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.35,1186
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.4,1272
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.45,1348
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.5,1364
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.55,1391
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.6,1437
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.65,1493
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.7,1558
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.75,1642
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.8,1739
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.85,1850
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.9,1967
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.95,2118
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.975,2240
2021-08-30,1 wk ahead inc case,2021-09-04,CZ,quantile,0.99,2364
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.01,69888
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.025,71379
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.05,72663
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.1,75484
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.15,78557
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.2,80567
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.25,82246
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.3,83786
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.35,85229
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.4,86544
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.45,87790
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.5,89081
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.55,90376
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.6,91883
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.65,93186
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.7,94532
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.75,95912
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.8,97688
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.85,99752
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.9,102619
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.95,106957
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.975,111330
2021-08-30,1 wk ahead inc case,2021-09-04,DE,quantile,0.99,117241
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.01,2044
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.025,2191
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.05,2302
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.1,2425
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.15,2498
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.2,2569
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.25,2629
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.3,2682
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.35,2727
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.4,2770
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.45,2818
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.5,2865
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.55,2917
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.6,2964
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.65,3010
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.7,3068
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.75,3133
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.8,3196
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.85,3291
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.9,3389
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.95,3575
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.975,3723
2021-08-30,1 wk ahead inc case,2021-09-04,EE,quantile,0.99,3925
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.01,2948
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.025,3196
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.05,3360
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.1,3549
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.15,3654
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.2,3749
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.25,3831
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.3,3897
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.35,3968
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.4,4026
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.45,4082
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.5,4142
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.55,4207
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.6,4270
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.65,4332
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.7,4407
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.75,4479
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.8,4564
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.85,4672
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.9,4793
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.95,4984
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.975,5176
2021-08-30,1 wk ahead inc case,2021-09-04,FI,quantile,0.99,5362
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.01,15818
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.025,16492
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.05,17035
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.1,17661
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.15,18102
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.2,18439
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.25,18725
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.3,18985
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.35,19258
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.4,19495
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.45,19722
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.5,19965
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.55,20197
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.6,20446
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.65,20727
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.7,20993
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.75,21287
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.8,21616
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.85,22093
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.9,22619
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.95,23394
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.975,24193
2021-08-30,1 wk ahead inc case,2021-09-04,GR,quantile,0.99,25300
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.01,2288
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.025,2470
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.05,2750
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.1,3060
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.15,3212
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.2,3356
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.25,3494
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.3,3610
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.35,3725
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.4,3839
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.45,3943
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.5,4047
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.55,4196
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.6,4356
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.65,4512
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.7,4694
2021-08-30,1 wk ahead inc case,2021-09-04,HR,quantile,0.75,4908
